2026-02-10 12:06:59 [main] INFO  c.e.D.DigitalWayfinderApplicationTests - Starting DigitalWayfinderApplicationTests using Java 17.0.12 with PID 2588 (started by deepika.a.bansal in C:\Projects\digital-wayfinder)
2026-02-10 12:06:59 [main] INFO  c.e.D.DigitalWayfinderApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-02-10 12:06:59 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@5f577419
2026-02-10 12:07:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-10 12:07:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 430 ms. Found 29 JPA repository interfaces.
2026-02-10 12:07:04 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-10 12:07:05 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-02-10 12:07:05 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-02-10 12:07:06 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-10 12:07:06 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-02-10 12:07:37 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host dwfeus-test.database.windows.net, port 1433 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
2026-04-17 14:52:17 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:17 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@7c42b590]
2026-04-17 14:52:17 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate ML Forecast, Review Input Data, Maintain Forecasting Business Rules ]
2026-04-17 14:52:17 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate ML Forecast, L3=Review Input Data, L4=Maintain Forecasting Business Rules , L5=null
2026-04-17 14:52:17 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2 
    from
        Functional iaf1_0 
    where
        iaf1_0.L2=?
2026-04-17 14:52:17 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3 is not null 
        and iaf1_0.L3<>''
2026-04-17 14:52:17 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:18 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:18 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:18 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@1bbcea1f]
2026-04-17 14:52:18 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Assess Demand Patterns, Ability of the Platform to access Demand Patterns (Continues, Lumpy, Erratic etc) and suggest right statistical model/Algorithm]
2026-04-17 14:52:18 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Assess Demand Patterns, L4=Ability of the Platform to access Demand Patterns (Continues, Lumpy, Erratic etc) and suggest right statistical model/Algorithm, L5=null
2026-04-17 14:52:18 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:19 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@4ea6bb4a]
2026-04-17 14:52:19 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Assess Demand Patterns, Ability of the Platform to calculate the Right level of Forecast in the Hierarchy]
2026-04-17 14:52:19 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Assess Demand Patterns, L4=Ability of the Platform to calculate the Right level of Forecast in the Hierarchy, L5=null
2026-04-17 14:52:19 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:19 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:19 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:19 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@78ab4f46]
2026-04-17 14:52:19 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Finalize & Implement Forecast Parameters, Ability to manually change the statistical forecast parameters]
2026-04-17 14:52:19 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Finalize & Implement Forecast Parameters, L4=Ability to manually change the statistical forecast parameters, L5=null
2026-04-17 14:52:19 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:20 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:20 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:20 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@109d3d3c]
2026-04-17 14:52:20 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Generate Statistical Forecast For SKU (Stock Keeping Unit), Ability to generate statistical forecasts for various time periods, including substitute products, critical raw materials, and service parts, with flexible time buckets.]
2026-04-17 14:52:20 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Generate Statistical Forecast For SKU (Stock Keeping Unit), L4=Ability to generate statistical forecasts for various time periods, including substitute products, critical raw materials, and service parts, with flexible time buckets., L5=null
2026-04-17 14:52:20 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:20 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@5ea3dfe3]
2026-04-17 14:52:20 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Generate Statistical Forecast For SKU (Stock Keeping Unit), Ability to manage baseline forecasts, track forecast adjustments, and adjust outliers.]
2026-04-17 14:52:20 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Generate Statistical Forecast For SKU (Stock Keeping Unit), L4=Ability to manage baseline forecasts, track forecast adjustments, and adjust outliers., L5=null
2026-04-17 14:52:20 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:21 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:21 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:21 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@73afa8a8]
2026-04-17 14:52:21 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Identify and resolve exceptions, Capability to define the work flow to identify and resolve Exceptions]
2026-04-17 14:52:21 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Identify and resolve exceptions, L4=Capability to define the work flow to identify and resolve Exceptions, L5=null
2026-04-17 14:52:21 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:21 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:22 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:22 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@4e5f01da]
2026-04-17 14:52:22 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Review & Analyze Forecast, Ability to review baseline statistical forecasts, analyze forecast error and bias, and visualize various demand reports.]
2026-04-17 14:52:22 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Review & Analyze Forecast, L4=Ability to review baseline statistical forecasts, analyze forecast error and bias, and visualize various demand reports., L5=null
2026-04-17 14:52:22 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:22 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:23 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:23 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@5a8a7f29]
2026-04-17 14:52:23 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Run Model, Test & Iterate, Capability of Advanced AI/ML-Driven Forecasting & Continuous Optimization]
2026-04-17 14:52:23 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Run Model, Test & Iterate, L4=Capability of Advanced AI/ML-Driven Forecasting & Continuous Optimization, L5=null
2026-04-17 14:52:23 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:23 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:23 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@74b560de]
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Select Model & Algorithm, Ability to do attribute-based forecasting.]
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Select Model & Algorithm, L4=Ability to do attribute-based forecasting., L5=null
2026-04-17 14:52:24 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@2901fe4a]
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Select Model & Algorithm, Ability to do lane-level foresting (transportation lane).]
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Select Model & Algorithm, L4=Ability to do lane-level foresting (transportation lane)., L5=null
2026-04-17 14:52:24 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@1fba51be]
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Select Model & Algorithm, Ability to manually select statistical models/algorithms based on trend, seasonality, volatility, including exponential smoothing models and choose from multiple models, including ARIMA for analysis.]
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Select Model & Algorithm, L4=Ability to manually select statistical models/algorithms based on trend, seasonality, volatility, including exponential smoothing models and choose from multiple models, including ARIMA for analysis., L5=null
2026-04-17 14:52:24 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@5bc6d794]
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Select Model & Algorithm, Ability to perform predictive and correlation analysis on user-defined analytics and reports within the platform.]
2026-04-17 14:52:24 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Select Model & Algorithm, L4=Ability to perform predictive and correlation analysis on user-defined analytics and reports within the platform., L5=null
2026-04-17 14:52:24 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:25 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:25 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:25 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@5ef4d33c]
2026-04-17 14:52:25 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Generate Statistical Forecast, Simulations, Ability to perform discrete-event simulation for a supply chain for at least a 12-month future-time horizon.]
2026-04-17 14:52:25 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Generate Statistical Forecast, L3=Simulations, L4=Ability to perform discrete-event simulation for a supply chain for at least a 12-month future-time horizon., L5=null
2026-04-17 14:52:25 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2 
    from
        Functional iaf1_0 
    where
        iaf1_0.L2=?
2026-04-17 14:52:26 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3 is not null 
        and iaf1_0.L3<>''
2026-04-17 14:52:26 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:26 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:26 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:27 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@6c06a981]
2026-04-17 14:52:27 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Identification of Demand Patterns/ Demand 
Classification, Create Demand plans based on the forecast, Process of demand planning is fully automated, AI-driven, and dynamically optimized using real-time forecasting. ]
2026-04-17 14:52:27 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Identification of Demand Patterns/ Demand 
Classification, L3=Create Demand plans based on the forecast, L4=Process of demand planning is fully automated, AI-driven, and dynamically optimized using real-time forecasting. , L5=null
2026-04-17 14:52:27 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2 
    from
        Functional iaf1_0 
    where
        iaf1_0.L2=?
2026-04-17 14:52:27 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3 is not null 
        and iaf1_0.L3<>''
2026-04-17 14:52:27 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:27 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:28 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@345a9c98]
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Aggregation & Disaggregation Rules, Define & Maintain Aggregation & Disaggregation Rules & Logic, Ability of the platform to aggregate and disaggregate forecasts based on a defined hierarchy, supporting both bottom-up and top-down approaches for forecast calculation.]
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Aggregation & Disaggregation Rules, L3=Define & Maintain Aggregation & Disaggregation Rules & Logic, L4=Ability of the platform to aggregate and disaggregate forecasts based on a defined hierarchy, supporting both bottom-up and top-down approaches for forecast calculation., L5=null
2026-04-17 14:52:28 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@47280d94]
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Aggregation & Disaggregation Rules, Define & Maintain Aggregation & Disaggregation Rules & Logic, Ability to aggregate and disaggregate based on custom rules, ensuring the system applies the agreed-upon aggregation and disaggregation processes.]
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Aggregation & Disaggregation Rules, L3=Define & Maintain Aggregation & Disaggregation Rules & Logic, L4=Ability to aggregate and disaggregate based on custom rules, ensuring the system applies the agreed-upon aggregation and disaggregation processes., L5=null
2026-04-17 14:52:28 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@2f6c65ce]
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Aggregation & Disaggregation Rules, Define & Maintain Aggregation & Disaggregation Rules & Logic, Channel information against each customer - Channel-specific aggregations]
2026-04-17 14:52:28 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Aggregation & Disaggregation Rules, L3=Define & Maintain Aggregation & Disaggregation Rules & Logic, L4=Channel information against each customer - Channel-specific aggregations, L5=null
2026-04-17 14:52:28 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:29 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
        and iaf1_0.L2=? 
        and iaf1_0.L3=? 
        and iaf1_0.L4 is not null 
        and iaf1_0.L4<>''
2026-04-17 14:52:29 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3,
        iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L4=?
2026-04-17 14:52:29 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Creating record from path: [[Ljava.lang.Object;@710d16ec]
2026-04-17 14:52:29 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Extracted nested array: [Forecast Analytics, Manage Aggregation & Disaggregation Rules, Set Aggregation & Disaggregation Parameters By Exception, Capability of the platform to set Aggregation and Disaggregation parameters by Exception.]
2026-04-17 14:52:29 [http-nio-8080-exec-4] INFO  c.e.D.service.FunctionalScopeService - Created record: L1=Forecast Analytics, L2=Manage Aggregation & Disaggregation Rules, L3=Set Aggregation & Disaggregation Parameters By Exception, L4=Capability of the platform to set Aggregation and Disaggregation parameters by Exception., L5=null
2026-04-17 14:52:29 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        iaf1_0.L1,
        iaf1_0.L2,
        iaf1_0.L3 
    from
        Functional iaf1_0 
    where
        iaf1_0.L3=?
2026-04-17 14:52:30 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        distinct iaf1_0.L4 
    from
        Functional iaf1_0 
    where
        iaf1_0.L1=? 
